name,category,weight
Leatherman New Wave Multi-tool,Multi-Tools,240
Nikon Trailblazer ATB Waterproof 8 x 25 Binoculars,Binoculars,280
Gerber Freescape Hatchet,Axes and Hatchets,980
Nikon Monarch 7 10 x 42 Waterproof Binoculars,Binoculars,669
Leatherman Stainless-Steel Tread Bracelet Multitool - Black,Multi-Tools,167
Leki Wanderfreund Antishock Walking Staff - Single,Hiking Staffs,257
Leatherman Charge Titanium TTi Multi-tool,Multi-Tools,232
Nikon ACULON A211 Zoom 10-22 x 50 Binoculars,Binoculars,972
Leatherman Stainless-Steel Tread Bracelet Multitool,Multi-Tools,167
REI XR 10 x 32 Waterproof Binoculars,Binoculars,453
Suunto MC-2G Navigator Compass,Compasses,73
Leatherman Raptor Shears Medical Multi-tool,Rescue Tools,164
Benchmade 15031BB-2 North Fork Knife,Pocket Knives,90
Leatherman Sidekick Multi-tool,Multi-Tools,198
Leki Sierra Antishock  SLS Staff,Hiking Staffs,260
Nikon Prostaff 7S 8 x 42 Binoculars,Binoculars,649
REI W6 10 x 26 Waterproof Binoculars,Binoculars,453
Mountainsmith Trekker FX 7075 Monopod/Walking Staff,Hiking Staffs,297
Swiss Army Huntsman Knife,Pocket Knives,113
Nikon Monarch 5 8 x 42 Waterproof Binoculars,Binoculars,589
Leatherman Skeletool CX Multi-tool,Multi-Tools,141
Wetterlings Expedition Hatchet,Axes and Hatchets,878
Nikon Trailblazer ATB Waterproof 10 x 25 Binoculars,Binoculars,280
Gerber Bear Grylls Ultimate Knife,Fixed-Blade Knives,0
Alpen Wings 10 x 42 Binoculars,Binoculars,623
REI XR 8 x 42 Waterproof Binoculars,Binoculars,680
Nikon Monarch 3 10 x 42 Waterproof Binoculars,Binoculars,700
REI XR 8 x 32 Waterproof Binoculars,Binoculars,453
Benchmade 585 Mini-Barrage Knife,Pocket Knives,96
REI Z13 10-30 x 25 Monocular,Monoculars,124
Benchmade 551 Griptilian Knife,Pocket Knives,92
Leki Wanderfreund SL Walking Staff - Single,Hiking Staffs,266
U-Dig-It Stainless-Steel Hand Shovel,Camp Shovels,0
Brunton TruArc 3 Compass,Compasses,31
Nikon Monarch 7 8 x 42 Waterproof Binoculars,Binoculars,649
"Sven Folding Saw - 15""",Camp Saws,425
Benchmade 162 Bushcrafter Knife,Fixed-Blade Knives,218
Benchmade 580S Barrage Knife,Pocket Knives,119
Nikon Prostaff 7S 8 x 30 Waterproof Binoculars,Binoculars,419
Brunton World's Best Compass,Compasses,192
Leatherman Surge Multi-tool,Multi-Tools,340
Suunto M-9 Wrist Compass,Compasses,34
Suunto Clipper L-B NH Compass,Compasses,5
Suunto M-3G Global Pro Compass,Compasses,47
Leatherman Juice CS4 Multi-tool,Multi-Tools,158
Benchmade 556 Mini-Griptilian Serrated Locking Knife - Black,Pocket Knives,70
Nikon Monarch 5 10 x 42 Waterproof Binoculars,Binoculars,598
Benchmade 556 Mini-Griptilian Knife,Pocket Knives,72
Suunto MCB Amphibian Compass,Compasses,36
Suunto M-3 D Leader Compass,Compasses,45
Carson Aim 50mm Refractor Telescope - 2015,Telescopes,589
Benchmade 940 Osborne Knife,Pocket Knives,82
"Sven Folding Saw - 21""",Camp Saws,481
Gerber Dime Keychain Multi-tool,Multi-Tools,62
Leatherman Squirt PS4 Multi-tool,Multi-Tools,53
Suunto A-10 Compass,Compasses,30
Benchmade 556 Mini-Griptilian Serrated Locking Knife - Olive,Pocket Knives,70
Nikon Aculon T51 10 x 24 Binoculars,Binoculars,201
Benchmade 375 Adamas Fixed Knife with Paracord,Fixed-Blade Knives,158
Benchmade 530 Serrated Locking Knife,Pocket Knives,51
Benchmade 530 Locking Knife,Pocket Knives,53
Benchmade Osborne Axis Lock Knife,Pocket Knives,82
Gerber Gorge Folding Shovel,Camp Shovels,793
GSI Outdoors Cathole Sanitation Trowel,Camp Shovels,87
Benchmade 551 Griptilian Serrated Locking Knife - Black,Pocket Knives,106
Nikon Travelite VI 12 x 25 Binoculars,Binoculars,274
Leatherman Skeletool Multi-tool,Multi-Tools,141
REI XR 8 x 25 Waterproof Binoculars,Binoculars,396
Benchmade 585 Mini Barrage Knife,Pocket Knives,96
Brunton TruArc 15 Compass,Compasses,90
Nikon Aculon T51 8 x 24 Binoculars,Binoculars,201
Leatherman OHT Multi-tool,Multi-Tools,280
Alpen 8 x 25 Waterproof Monocular,Monoculars,141
Gerber Balance Multi-Tool - 2013,Multi-Tools,198
Swiss Army RangerGrip 79 Pocket Knife,Pocket Knives,161
Gerber E-Tool Folding Spade,Camp Shovels,1057
Nikon Prostaff 7S 10 x 30 Waterproof Binoculars,Binoculars,419
REI ED 10 x 32 Waterproof Binoculars,Binoculars,368
Light My Fire Swedish FireKnife - 2014,Fixed-Blade Knives,96
Gerber Gator Machete,Fixed-Blade Knives,510
Nikon ProStaff 5 10 x 42 Binoculars,Binoculars,649
Nikon ACULON A211 8 x 42 Binoculars,Binoculars,765
Gerber Bear Grylls Compact Parang - 2014,Fixed-Blade Knives,385
Leatherman Micra Tool - Colors,Multi-Tools,49
Brunton 9077 Lensatic Compass,Compasses,93
Leatherman Rebar Multi-tool,Multi-Tools,189
Swiss Army Classic Knife,Pocket Knives,36
Gerber Paraframe I Knife - Serrated,Pocket Knives,76
Nikon Prostaff 5 8 x 42 Waterproof Binoculars,Binoculars,646
Gerber Suspension Multi-Pliers,Multi-Tools,189
REI Therm-o-Compass,Compasses,9
REI XR 10 x 50 Waterproof Binoculars,Binoculars,779
Columbia River Eat'N Tool,Camping Sporks,42
Kershaw Cryo II BlackWash Pocket Knife,Pocket Knives,155
Sea to Summit Pocket Trowel,Camp Shovels,99
Benchmade 470-1 Emissary Knife,Pocket Knives,62
Swiss Army Champ Knife,Pocket Knives,209
Nikon Aculon W10 10 x 21 Waterproof Binoculars,Binoculars,215
REI Compact Zoom 8-17 x 25 Binoculars,Binoculars,311
Gerber Freescape Camp Saw,Camp Saws,419
Gerber Bear Grylls Folding Sheath Knife,Pocket Knives,0
Swiss Army EvoGrip S17 Knife,Pocket Knives,91
Leupold BX-1 Yosemite 10x30mm Waterproof Binoculars,Binoculars,481
Leatherman Charge AL Multi-tool,Multi-Tools,238
Buck 110 Classic Folding Hunter Knife,Pocket Knives,204
Swiss Army Classic SD Knife,Pocket Knives,36
Swiss Army Mountaineer Pocket Knife,Pocket Knives,99
Nikon ACULON A211 10 x 50 Binoculars,Binoculars,907
Gerber Propel Downrange AO Knife,Pocket Knives,121
Benchmade 112S H2O Fixed-Blade Knife,Fixed-Blade Knives,90
Leatherman Freestyle Multi-tool,Multi-Tools,127
Gerber Gator Combo Axe,Axes and Hatchets,907
Gerber Bear Grylls Ultra Compact Knife - 2014,Fixed-Blade Knives,127
Benchmade 551 Griptilian Serrated Locking Knife - Sand,Pocket Knives,106
Swiss Army Classic SD Knife - 2013,Pocket Knives,36
Carson Hawk Binoculars 5 x 30 - Kids',Binoculars,138
Buck Nobleman Ti CF Folding Knife,Pocket Knives,82
Petzl Spatha Knife,Pocket Knives,42
Gerber Skyridge Folding Knife,Pocket Knives,150
REI KU 8 x 22 Binoculars,Binoculars,255
Gerber 39 Series Sheath Folding Knife,Pocket Knives,178
Leatherman Style CS Multi-tool,Multi-Tools,39
Gerber STL 2.0 Fine Edge Knife,Pocket Knives,28
MSR Alpine Chef's Knife,Fixed-Blade Knives,99
Swiss Army Camper Knife,Pocket Knives,90
Leatherman Squirt PS4 Multi-tool,Multi-Tools,53
Swiss Army Climber Knife,Pocket Knives,99
Gerber Paraframe II Knife - Serrated,Pocket Knives,110
REI XR 10 x 25 Waterproof Binoculars,Binoculars,396
REI Mini Compass,Compasses,8
Swiss Army Explorer Knife with Pouch,Pocket Knives,119
Swiss Army EvoWood 10 Pocket Knife,Pocket Knives,56
Gerber STL 2.5 Drop Point Fine Edge Knife,Pocket Knives,42
Swiss Army Spartan REI Cities Pocket Knife,Pocket Knives,56
Smith's Pocket Pal Knife Sharpener,Knife Sharpeners,42
Gerber EVO Titanium-Coated Serrated Knife,Pocket Knives,79
Swiss Army Spartan Knife,Pocket Knives,73
Buck Bantam BKS 285 Knife,Pocket Knives,68
Gerber Mini Paraframe Serrated Knife,Pocket Knives,39
Swiss Army Climber Knife with Pouch,Pocket Knives,99
Helle Skala Folding Knife,Pocket Knives,167
Swiss+Tech Folding Rescue Knife - 2015,Pocket Knives,181
Kershaw Leek Knife,Pocket Knives,85
Leatherman Juice S2 Multi-tool,Multi-Tools,130
Swiss Army Super Tinker Swiss Army Knife,Pocket Knives,82
Gerber Sport Axe II,Axes and Hatchets,680
Gerber Compact Sport Multi-Pliers 400 Multi-tool,Multi-Tools,187
Gerber EVO Jr. Serrated Locking Knife,Pocket Knives,51
Gerber Exchange-A-Blade Saw,Camp Saws,184
REI Walker Power Lock Staff,Hiking Staffs,255
Kershaw Scrambler BlackWash Pocket Knife,Pocket Knives,147
Swiss+Tech Credit Card Multi-Tool,Multi-Tools,25
Stansport Lensatic Compass - Metal - 2014,Compasses,181
Gerber Freescape Folding Sheath Knife,Pocket Knives,121
Columbia River Pazoda Knife and Eat'N Tool Combo Pack,Pocket Knives,87
Swiss Army Classic SD Silver Alox Pocket Knife,Pocket Knives,17
Smith's Two-Step Pocket Sharpener,Knife Sharpeners,53
Leatherman Juice C2 Multi-tool,Multi-Tools,124
Gerber Mini Paraframe Fine Edge Knife,Pocket Knives,39
REI KU 10 x 22 Binoculars,Binoculars,255
NRS Co-Pilot River Knife,Fixed-Blade Knives,133
Buck 770 FlashPoint Knife,Pocket Knives,113
NRS Pilot Knife,Fixed-Blade Knives,0
Swiss Army Huntsman Wood Handle Knife,Pocket Knives,99
Zootility Tools HeadgeHog Pocket Comb Multi-Tool,Multi-Tools,25
Gerber Big Rock Serrated Knife,Fixed-Blade Knives,178
Kershaw Cryo Knife,Pocket Knives,116
Gerber Big Rock Fine Edge Knife,Fixed-Blade Knives,178
Gerber Junior Gator Machete,Fixed-Blade Knives,405
Leatherman Crater c33 Fine Edge Knife,Pocket Knives,66
Gerber Dime Travel Multi-tool,Multi-Tools,62
Sea to Summit Nylon Pocket Trowel,Camp Shovels,85
Gerber Fast Draw Serrated Locking Knife,Pocket Knives,102
Smith's Diamond Sharpening Stones Combination: Coarse and Fine Grit,Knife Sharpeners,181
Leatherman 6 Keychain Multi-Tool,Multi-Tools,14
Leatherman Rev Multi-tool,Multi-Tools,167
Swiss Army Cadet Alox Knife,Pocket Knives,62
Fogtech DX Instant Antifog Cloth - Package of 12,Lens Cleaners,56
Smith's Adjustable Angle Pull-Thru Knife Sharpener,Knife Sharpeners,249
Ultimate Survival Technologies SaberCut Saw,Camp Saws,170
Gerber Remix Serrated Knife,Pocket Knives,119
Gerber Swagger Drop Point Knife,Pocket Knives,124
Columbia River Eat'N Tool XL,Camping Sporks,76
Seattle Sports DryDoc Coiled Lanyard - Package of 4,Lanyards,28
REI V04 8 x 32 Waterproof Binoculars,Binoculars,595
Benchmade Fixed Contego Knife,Fixed-Blade Knives,202
Carson BigEye Magnifier,Magnifiers,184
Leatherman Style CS Multi-tool,Multi-Tools,39
Brunton TruArc 5 Compass,Compasses,51
Gerber EVO Junior Fine-Edge Locking Knife,Pocket Knives,51
Leatherman Crater C33x Serrated Knife,Pocket Knives,68
Gerber Airfoil Folding Knife,Pocket Knives,99
Brunton 9045 Key-Ring Compass,Compasses,19
Opinel No. 7 Knife,Pocket Knives,34
Smith's Pocket Pal X2 Sharpener and Survival Tool,Knife Sharpeners,49
Nite Ize DoohicKey Multi-Tool,Multi-Tools,11
Gerber Ripstop I Serrated Knife,Pocket Knives,56
Rainbow of California Knife Case - Large,Knife Cases,28
Gerber Shard Multi-tool,Multi-Tools,170
Rainbow of California Compass Pouch,Compasses,28
Swiss+Tech Carabiner Knife,Multi-Tools,24
Rainbow of California Medium Knife Case,Knife Cases,14
"Smith's Diamond Sharpening Stone - 4""",Knife Sharpeners,170
Leatherman 4 Keychain Multi-Tool,Multi-Tools,17
MSR Alpine Kitchen Knife,Fixed-Blade Knives,48
Smith's Arkansas Sharpening Stone with Base,Knife Sharpeners,76
Smith's Axe and Machete Sharpener,Knife Sharpeners,170
Rainbow of California Swiss Army Knife Case,Knife Cases,14
Swiss Army Minichamp Knife,Pocket Knives,56
Seattle Sports SeaRover Deck Compass,Compasses,181
Leatherman Super Tool 300 Multi-tool,Multi-Tools,272
Swiss Army Signature Lite Knife,Pocket Knives,36
Swiss Army Tinker/Classic Knife Set,Pocket Knives,76
Gerber Basic Knife,Fixed-Blade Knives,107
Alpen Shasta Ridge 10 x 42 Waterproof Binoculars,Binoculars,737
Nikon Monarch 3 8 x 42 Waterproof Binoculars,Binoculars,705
Swiss Army Spartan Hardwood Pocket Knife,Pocket Knives,56
Alpen Apex XP 8 x 32 Binoculars,Binoculars,538
Leatherman Style PS Multi-tool,Multi-Tools,44
Carson C6 Screen Cleaner - Package of 2,Lens Cleaners,11
Nikon Compact Zoom 8-24 x 25 Binoculars,Binoculars,348
Gerber Instant F.A.S.T. Tactical Knife,Pocket Knives,113
Leatherman Crater c33Tx Knife,Pocket Knives,90
Benchmade 915 Triage SBK-ORG Knife,Rescue Tools,144
Benchmade Folding Knife Tool Kit with Sharpener,Knife Sharpeners,226
Nikon ACULON A211 7 x 35 Binoculars,Binoculars,691
Leupold BX-3 Mojave 8x32mm Waterproof Binoculars,Binoculars,481
Leupold BX-3 Mojave 10x32mm Waterproof Binoculars,Binoculars,481
Leupold BX-2 Acadia 8x32mm Waterproof Binoculars,Binoculars,510
Leupold BX-2 Acadia 10x32mm Waterproof Binoculars,Binoculars,510
Nikon ACULON A211 8 - 18 x 42 Binoculars,Binoculars,737
Nikon Monarch 7 8 x 30 Waterproof Binoculars,Binoculars,433
Nikon Monarch 7 10 x 30 Waterproof Binoculars,Binoculars,439
Benchmade Saddle Mountain Fixed Blade Knife,Fixed-Blade Knives,115
Benchmade AXIS Stryker Knife,Pocket Knives,124
Leatherman Juice XE6 Multi-tool,Multi-Tools,195
Kershaw Cryo II Knife,Pocket Knives,155
Kershaw Emerson CQC-6K Pocket Knife,Pocket Knives,141
Kershaw Cryo BlackWash Pocket Knife,Pocket Knives,116
Brunton TruArc 7 Compass,Compasses,62
Nikon Prostaff 7S 10 x 42 Binoculars,Binoculars,643
Kershaw Emerson CQC-1K Locking Knife,Pocket Knives,73
Leatherman Leap Multi-tool - Green - Kids',Multi-Tools,138
REI ED 8 x 25 Waterproof Binoculars,Binoculars,368
REI ED 10 x 25 Waterproof Binoculars,Binoculars,368
REI ED 8 x 32 Waterproof Binoculars,Binoculars,368
Benchmade 531 G10 Herringbone Knife,Pocket Knives,59
Gerber Gator Golok Machete,Fixed-Blade Knives,717
Buck Apex Knife,Pocket Knives,48
Nikon Aculon A30 10 x 25 Binoculars,Binoculars,274
Benchmade 15008 Steep Country Knife,Fixed-Blade Knives,105
Leatherman 2 Keychain Multi-Tool,Multi-Tools,14
Zootility Tools PocketMonkey Deluxe Multi-Tool,Multi-Tools,17
Benchmade 477S-1 Emissary 3.5 Axis Knife,Pocket Knives,111
Benchmade 485S Valet Axis Folding Knife,Pocket Knives,61
Swiss+Tech All Purpose 6-in-1 Multitool - 2015,Multi-Tools,56
Columbia River Ikoma Carajas Knife - 2014,Pocket Knives,76
REI W22 8 x 40 Waterproof Binoculars,Binoculars,1219
Gerber Bear Grylls Paracord Knife - 2014,Fixed-Blade Knives,161
Leatherman Leap Multi-tool - Blue - Kids',Multi-Tools,138
Brunton TruArc 10 Compass,Compasses,48
Helle Hellefisk Knife,Fixed-Blade Knives,103
Gerber Freescape Camp Kitchen Knife,Fixed-Blade Knives,184
Silva Companion 609 Compass - 2015,Compasses,14
Opinel No. 8 Outdoor Survival Pocket Knife,Pocket Knives,65
Gerber MP1 Multi-tool,Multi-Tools,226
Swiss+Tech 3-Piece Multitool Set - 2015,Multi-Tools,141
Leatherman Leap Multi-tool - Red - Kids',Multi-Tools,138
Swiss+Tech Hand Mount Tool Light - 2015,Multi-Tools,17
Joby 3-Way Camera Strap,Optics Straps,51
Gerber GDC Tech Skin Pocket Knife,Pocket Knives,63
Suunto M-3D Leader Compass,Compasses,45
REI V04 10 x 32 Waterproof Binoculars,Binoculars,595
Gerber 39 Series Pocket Knife,Pocket Knives,116
